category,subcatalog,report_no,report_code,report_label,fiscal_year_be,view,block,block_label,datecom,scope,row_code,row_name,column,value
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2566,provider,0,,14 พฤศจิกายน 2566,area,21,95-99 ปี,male,0
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2566,provider,0,,14 พฤศจิกายน 2566,area,21,95-99 ปี,female,1
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2566,provider,0,,14 พฤศจิกายน 2566,area,21,95-99 ปี,total,1
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2566,provider,0,,14 พฤศจิกายน 2566,area,22,100 ปีขึ้นไป,male,1
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2566,provider,0,,14 พฤศจิกายน 2566,area,22,100 ปีขึ้นไป,female,3
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2566,provider,0,,14 พฤศจิกายน 2566,area,22,100 ปีขึ้นไป,total,4
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,1,0-4 ปี,male,173
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,1,0-4 ปี,female,179
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,1,0-4 ปี,total,352
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,3,5-9 ปี,male,216
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,3,5-9 ปี,female,192
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,3,5-9 ปี,total,408
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,4,10-14 ปี,male,258
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,4,10-14 ปี,female,231
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,4,10-14 ปี,total,489
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,5,15-19 ปี,male,294
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,5,15-19 ปี,female,291
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,5,15-19 ปี,total,585
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,6,20-24 ปี,male,280
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,6,20-24 ปี,female,274
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,6,20-24 ปี,total,554
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,7,25-29 ปี,male,366
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,7,25-29 ปี,female,304
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,7,25-29 ปี,total,670
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,8,30-34 ปี,male,285
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,8,30-34 ปี,female,233
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,8,30-34 ปี,total,518
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,9,35-39 ปี,male,238
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,9,35-39 ปี,female,189
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,9,35-39 ปี,total,427
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,10,40-44 ปี,male,281
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,10,40-44 ปี,female,204
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,10,40-44 ปี,total,485
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,11,45-49 ปี,male,294
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,11,45-49 ปี,female,229
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,11,45-49 ปี,total,523
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,12,50-54 ปี,male,252
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,12,50-54 ปี,female,313
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,12,50-54 ปี,total,565
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,13,55-59 ปี,male,323
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,13,55-59 ปี,female,345
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,13,55-59 ปี,total,668
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,14,60-64 ปี,male,258
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,14,60-64 ปี,female,323
ข้อมูลทั่วไป,ประชากร,1,db4e8d42e1234a75bd03d430c31feb2f,ปิรามิดประชากรจำแนกเพศ กลุ่มอายุ,2567,provider,0,,16 พฤศจิกายน 2567,area,14,60-64 ปี,total,581
